part_nr;participant_name;date_and_time;time_on_screen;time_since_last_pop;xyY(x);xyY(y);xyY(Y);P3_R;P3_G;P3_B;base_P3_x;base_P3_y;base_P3_Y;base_P3_R;base_P3_G;base_P3_B;differentiated?;distance_to_base_xyY;distamce_to_base_P3;lvl_nr;stage_nr;part_age;part_sex;part_eye_correct;part_nearfar;part_eye_color;part_birth;part_reciding;place_on_screen(x);place_on_screen(y)
;;2/24/2025 12:38:28 PM;11.82008;94.55614;0.4240206;0.3362808;0.2900618;0.7717977;0.4955857;0.4720062;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.0032866;1.031536;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:28 PM;12.14009;2.559998;0.4255072;0.3362808;0.2900618;0.774074;0.4943213;0.4706482;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800001;1.032014;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:28 PM;12.14009;2.559998;0.4276607;0.3366343;0.2900618;0.7769097;0.4928125;0.4680661;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.0004999881;1.032249;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:28 PM;12.14009;2.559998;0.4191721;0.3362808;0.2900618;0.7643121;0.4996816;0.4764015;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.008135021;1.029958;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:28 PM;12.14009;2.559998;0.4273072;0.3357808;0.2900618;0.7774503;0.4923169;0.4698545;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.0004999936;1.033232;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:28 PM;12.14009;2.559998;0.4227299;0.340858;0.2900618;0.7641119;0.5007824;0.465391;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.00647325;1.025299;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:28 PM;12.14009;2.559998;0.4273072;0.3380808;0.2900618;0.7745537;0.4944532;0.4659159;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800001;1.030289;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:28 PM;12.14009;2.559998;0.4307387;0.3328493;0.2900618;0.7863922;0.4865321;0.4717425;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.004852872;1.038107;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:29 PM;0.08;0.6399999;0.42858;0.335008;0.2900618;0.7803645;0.4904922;0.4700113;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.001800008;1.034631;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:29 PM;0.4;2.559998;0.4273072;0.3329942;0.2900618;0.7809942;0.4896729;0.4746432;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.0032866;1.036831;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:29 PM;0.4;2.559998;0.4291072;0.3362808;0.2900618;0.7795503;0.4912422;0.467339;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800001;1.033162;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:29 PM;0.4;2.559998;0.4342584;0.343232;0.2900618;0.7785772;0.4933196;0.450615;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.009830584;1.025963;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:29 PM;0.4;2.559998;0.4354776;0.3444512;0.2900618;0.7788779;0.4934111;0.4473723;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01155481;1.024816;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:29 PM;0.4;2.559998;0.4273072;0.3380808;0.2900618;0.7745537;0.4944532;0.4659159;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800001;1.030289;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:29 PM;0.4;2.559998;0.4140033;0.3362808;0.2900618;0.756225;0.5040022;0.4810321;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.028244;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:29 PM;0.4;2.559998;0.4273072;0.3314279;0.2900618;0.783003;0.4881591;0.4773434;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.004852891;1.03887;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:29 PM;0.06;0.4800001;0.4269536;0.3366343;0.2900618;0.7758344;0.4934162;0.4687164;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.0004999881;1.032024;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:29 PM;0.36;2.399998;0.4269536;0.3359272;0.2900618;0.7767269;0.4927569;0.469928;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.0004999881;1.032931;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:29 PM;0.36;2.399998;0.4273072;0.3411337;0.2900618;0.7707475;0.497227;0.4607064;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.004852891;1.026419;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:29 PM;0.36;2.399998;0.4273072;0.3281457;0.2900618;0.7872522;0.4849205;0.4830221;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.008135021;1.04318;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:29 PM;0.36;2.399998;0.43216;0.3362808;0.2900618;0.7841552;0.488612;0.4645096;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.004852891;1.034123;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:29 PM;0.36;2.399998;0.4337804;0.3362808;0.2900618;0.7865851;0.4872086;0.462999;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.006473243;1.034629;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:29 PM;0.36;2.399998;0.4249832;0.3386047;0.2900618;0.7703583;0.4968926;0.4671584;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.003286611;1.028879;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:29 PM;0.36;2.399998;0.4371378;0.3362808;0.2900618;0.7915886;0.4842847;0.4598495;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.009830594;1.035667;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:30 PM;0.06;0.4800001;0.4215548;0.3305284;0.2900618;0.7753029;0.4923246;0.4841016;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.008135016;1.038187;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:30 PM;0.36;2.399998;0.4273072;0.3495847;0.2900618;0.7604353;0.5045584;0.4463838;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.015923;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:30 PM;0.36;2.399998;0.4224543;0.3362808;0.2900618;0.7693899;0.4969136;0.4734317;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.004852891;1.031029;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:30 PM;0.36;2.399998;0.4276607;0.3359272;0.2900618;0.7778028;0.4921511;0.4692784;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.0004999881;1.033156;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:30 PM;0.36;2.399998;0.4224543;0.3362808;0.2900618;0.7693899;0.4969136;0.4734317;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.004852891;1.031029;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:30 PM;0.36;2.399998;0.4260344;0.335008;0.2900618;0.7764879;0.4926844;0.4723465;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800008;1.033819;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:30 PM;0.36;2.399998;0.4296311;0.3386047;0.2900618;0.777415;0.4929661;0.4628698;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.003286611;1.030358;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:30 PM;0.36;2.399998;0.4330595;0.3305284;0.2900618;0.7928922;0.4821703;0.4736198;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.008135016;1.041865;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:30 PM;0.12;0.9599996;0.4276607;0.3359272;0.2900618;0.7778028;0.4921511;0.4692784;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.0004999881;1.033156;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:31 PM;0.42;2.399998;0.4273072;0.3281457;0.2900618;0.7872522;0.4849205;0.4830221;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.008135021;1.04318;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:31 PM;0.42;2.399998;0.4296311;0.3386047;0.2900618;0.777415;0.4929661;0.4628698;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.003286611;1.030358;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:31 PM;0.42;2.399998;0.4249832;0.3339568;0.2900618;0.7762129;0.4926009;0.4751092;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.003286611;1.034839;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:31 PM;0.42;2.399998;0.4255072;0.3362808;0.2900618;0.774074;0.4943213;0.4706482;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800001;1.032014;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:31 PM;0.42;2.399998;0.4178999;0.3268735;0.2900618;0.7743102;0.4920235;0.493663;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.0418;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:31 PM;0.42;2.399998;0.4278072;0.3362808;0.2900618;0.7775785;0.4923569;0.4685374;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.0004999936;1.032749;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:31 PM;0.42;2.399998;0.4273072;0.342754;0.2900618;0.7687451;0.4986714;0.4579495;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.006473243;1.024383;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:31 PM;0.09999999;0.7999998;0.4178999;0.345688;0.2900618;0.7507752;0.5088276;0.4616525;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.01330391;1.017689;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:31 PM;0.4;2.399998;0.4273072;0.3329942;0.2900618;0.7809942;0.4896729;0.4746432;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.0032866;1.036831;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:31 PM;0.4;2.399998;0.4178999;0.3268735;0.2900618;0.7743102;0.4920235;0.493663;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.0418;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:31 PM;0.4;2.399998;0.4367144;0.3268735;0.2900618;0.8031727;0.4750701;0.4766111;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.047825;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:31 PM;0.4;2.399998;0.4174766;0.3362808;0.2900618;0.7616715;0.5011042;0.4779268;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.009830594;1.029399;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:31 PM;0.4;2.399998;0.4367144;0.345688;0.2900618;0.7791805;0.4935032;0.4440763;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.023656;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:31 PM;0.4;2.399998;0.4273072;0.3344808;0.2900618;0.7790989;0.4910911;0.4720862;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800001;1.034906;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:31 PM;0.4;2.399998;0.4238757;0.3397123;0.2900618;0.7672861;0.4988157;0.4662878;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.004852872;1.027117;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:32 PM;0.4800001;3.839997;0.4238757;0.3397123;0.2900618;0.7672861;0.4988157;0.4662878;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.004852872;1.027117;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:32 PM;0.7799998;2.399998;0.4191721;0.3362808;0.2900618;0.7643121;0.4996816;0.4764015;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.008135021;1.029958;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:32 PM;0.7799998;2.399998;0.4178999;0.345688;0.2900618;0.7507752;0.5088276;0.4616525;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.017689;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:32 PM;0.7799998;2.399998;0.4342585;0.3293295;0.2900618;0.7962586;0.479873;0.4745964;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.009830605;1.043814;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:32 PM;0.7799998;2.399998;0.4157524;0.3362808;0.2900618;0.7589741;0.5025454;0.4794714;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01155481;1.028828;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:32 PM;0.7799998;2.399998;0.4318844;0.3317035;0.2900618;0.7895985;0.4843925;0.4726672;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.00647325;1.03996;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:32 PM;0.7799998;2.399998;0.4273072;0.324726;0.2900618;0.7917384;0.4814464;0.4889705;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01155481;1.047727;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:32 PM;0.7799998;2.399998;0.4273072;0.3229769;0.2900618;0.7940566;0.4796285;0.492026;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01330391;1.050076;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:33 PM;0.14;1.12;0.4276607;0.3366343;0.2900618;0.7769097;0.4928125;0.4680661;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.0004999881;1.032249;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:33 PM;0.4;2.079999;0.4208339;0.3362808;0.2900618;0.7668886;0.4982826;0.4749008;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.006473243;1.030502;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:33 PM;0.4;2.079999;0.4273072;0.3478356;0.2900618;0.7625433;0.5030811;0.4493372;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01155481;1.01807;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:33 PM;0.4;2.079999;0.4249832;0.3339568;0.2900618;0.7762129;0.4926009;0.4751092;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.003286611;1.034839;1;0;;;;;;;;1.24;3.69
;;2/24/2025 12:38:33 PM;0.4;2.079999;0.4330595;0.3305284;0.2900618;0.7928922;0.4821703;0.4736198;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.008135016;1.041865;1;0;;;;;;;;1.08;0.14
;;2/24/2025 12:38:33 PM;0.4;2.079999;0.4273072;0.3461114;0.2900618;0.7646345;0.5016048;0.4522539;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.009830594;1.020199;1;0;;;;;;;;-9.03;-2.37
;;2/24/2025 12:38:33 PM;0.4;2.079999;0.4330595;0.3420331;0.2900618;0.7782793;0.4932289;0.4537979;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.008135016;1.027096;1;0;;;;;;;;-4.96;3.7
;;2/24/2025 12:38:33 PM;0.4;2.079999;0.4273072;0.3362808;0.2900618;0.7768184;0.4927848;0.4689972;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0;1.03259;1;0;;;;;;;;-4.639999;-3.23
;;2/24/2025 12:38:33 PM;0.12;0.9599996;0.4273072;0.3478356;0.2900618;0.7625433;0.5030811;0.4493372;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;True;0.01155481;1.01807;1;0;;;;;;;;-8.97;2.29
;;2/24/2025 12:38:34 PM;0.4600001;2.719998;0.4157524;0.3362808;0.2900618;0.7589741;0.5025454;0.4794714;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.01155481;1.028828;1;0;;;;;;;;-5.17;0.64
;;2/24/2025 12:38:34 PM;0.4600001;2.719998;0.4260344;0.3375536;0.2900618;0.7732781;0.4950469;0.4679882;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.001800008;1.030555;1;0;;;;;;;;-3.15;-0.48
;;2/24/2025 12:38:34 PM;0.4600001;2.719998;0.4318844;0.340858;0.2900618;0.7779852;0.4931395;0.456912;0.4273072;0.3362808;0.2900618;0.7768185;0.4927848;0.4689972;False;0.00647325;1.02821;1;0;;;;;;;;1.24;3.69
